CEM,DEP,PROV,DISTR
ABANCAY,3.0,0301,030101
ACOBAMBA,9.0,0902,090201
AMBO,10.0,1002,100201
ANDAHUAYLAS,3.0,0302,030201
ANTABAMBA,3.0,0303,030301
SUYO,20.0,2002,200201
HUAMANGA,5.0,0501,050101
BAGUA,1.0,0102,010201
CAJAMARCA,6.0,0601,060101
CAMANA,4.0,0402,040201
CANGALLO,5.0,0502,050201
IMPERIAL,15.0,1505,150507
CARABAYLLO,15.0,1501,150106
AREQUIPA,4.0,0401,040101
CHACHAPOYAS,1.0,0101,010101
CHANCHAMAYO,12.0,1203,120301
CHICLAYO,14.0,1401,140101
CHILCA,12.0,1201,120107
CHIMBOTE,2.0,0218,021801
CHINCHEROS,3.0,0306,030601
SOCABAYA,4.0,0401,040122
CHOCOPE,13.0,1302,130203
CHOTA,6.0,0604,060401
CHULUCANAS,20.0,2004,200401
CHUMBIVILCAS,8.0,0807,080701
CHUQUIBAMBILLA,3.0,0307,030701
CHURCAMPA,9.0,0905,090501
COMAS,15.0,1501,150110
CONCEPCION,12.0,1202,120201
CUSCO,8.0,0801,080108
EL AGUSTINO,15.0,1501,150111
ESPINAR,8.0,0808,080801
FERREÑAFE,14.0,1402,140201
HUACHO,15.0,1508,150801
HUAMACHUCO,13.0,1309,130901
HUANCA SANCOS,5.0,0503,050301
HUANCAVELICA,9.0,0901,090101
HUANCAYO,12.0,1201,120101
HUANTA,5.0,0504,050401
HUANUCO,10.0,1001,100102
HUARAZ,2.0,0201,020101
HUARMEY,2.0,0211,021101
HUAROCHIRI,15.0,1507,150701
CHACLACAYO,15.0,1501,150103
HUEPETUHE,17.0,1702,170204
IBERIA,17.0,1703,170302
ICA,11.0,1101,110101
ILAVE,21.0,2105,210501
INDEPENDENCIA,15.0,1501,150112
IQUITOS,16.0,1601,160108
JAEN,6.0,0608,060801
JAUJA,12.0,1204,120401
JULIACA,21.0,2111,211101
KIMBIRI,8.0,0809,080907
LA ESPERANZA,13.0,1301,130105
LA MAR,5.0,0505,050501
MAGDALENA,15.0,1501,150134
LAMBAYEQUE,14.0,1403,140301
LOS OLIVOS,15.0,1501,150117
LUCANAS,5.0,0506,050601
MADRE DE DIOS,17.0,1701,170101
MANCHAY,15.0,1501,150123
MELGAR,21.0,2108,210801
MOQUEGUA,18.0,1801,180101
MOYOBAMBA,22.0,2201,220101
NAZCA,11.0,1103,110301
NASCA,11.0,1103,110301
NAUTA,16.0,1603,160301
NUEVO CHIMBOTE,2.0,0218,021809
OTUZCO,13.0,1306,130601
OXAPAMPA,19.0,1903,190301
PACHACUTEC,7.0,0701,070106
PADRE ABAD,25.0,2503,250301
SAN JUAN DE MIRAFLORES,15.0,1501,150133
PARINACOCHAS,5.0,0507,050701
PASCO,19.0,1901,190101
PAUCAR DEL SARA SARA,5.0,0508,050801
PICHARI,8.0,0809,080910
PISCO,11.0,1105,110501
PIURA,20.0,2001,200104
PUCALLPA,25.0,2501,250101
PUNO,21.0,2101,210101
QUILLABAMBA,8.0,0809,080901
RIOJA,22.0,2208,220801
LA MOLINA,15.0,1501,150114
SAN JUAN DE LURIGANCHO,15.0,1501,150132
SAN MARTIN DE PORRES,15.0,1501,150135
SANTIAGO DE CHUCO,13.0,1310,131001
SATIPO,12.0,1206,120601
SECHURA,20.0,2008,200801
SICUANI,8.0,0806,080601
SUCRE,5.0,0509,050901
SULLANA,20.0,2006,200601
SURCO,15.0,1501,150140
SURQUILLO,15.0,1501,150141
TACNA,23.0,2301,230101
TARAPOTO,22.0,2209,220901
TARMA,12.0,1207,120701
TAYACAJA,9.0,0907,090701
TINGO MARIA,10.0,1006,100601
UCHIZA,22.0,2210,221001
TRUJILLO,13.0,1301,130101
TUMBES,24.0,2401,240101
UTCUBAMBA,1.0,0107,010701
VENTANILLA,7.0,0701,070106
VILCAS HUAMAN,5.0,0511,051101
VILLA MARIA DEL TRIUNFO,15.0,1501,150143
VILLA RICA,19.0,1903,190307
YAULI,12.0,1208,120801
YAUYOS,15.0,1510,151001
YURIMAGUAS,16.0,1602,160201
AZANGARO,21.0,2102,210201
BELLAVISTA,7.0,0701,070103
CHUPACA,12.0,1209,120901
PACASMAYO,13.0,1307,130701
SAN IGNACIO,6.0,0609,060901
VICTOR FAJARDO,5.0,0510,051001
LUYA,1.0,0105,010501
PUENTE PIEDRA,15.0,1501,150125
CHUCUITO,21.0,2104,210401
HUARAL,15.0,1506,150601
LAMAS,22.0,2205,220501
HUAMALIES,10.0,1005,100501
QUISPICANCHI,8.0,0812,081201
PAITA,20.0,2005,200501
YUNGAY,2.0,0220,022001
HUARI,2.0,0210,021001
ILO,18.0,1803,180301
TALARA,20.0,2007,200701
HUANCABAMBA,20.0,2003,200301
PACHITEA,10.0,1008,100801
ANGARAES,9.0,0903,090301
CUTERVO,6.0,0606,060601
CHEPEN,13.0,1304,130401
HUALGAYOC,6.0,0607,060701
CABALLO COCHA,16.0,1604,160401
ISLAY,4.0,0407,040701
VIRU,13.0,1312,131201
PUEBLO NUEVO,11.0,1102,110207
CASMA,2.0,0208,020801
SAN ANTONIO DE PUTINA,21.0,2110,211001
RIMAC,15.0,1501,150128
ANTA,8.0,0803,080301
CANDARAVE,23.0,2302,230201
CAJABAMBA,6.0,0602,060201
COTABAMBAS,3.0,0305,030501
CARABAYA,21.0,2103,210301
SANDIA,21.0,2112,211201
DATEM DEL MARAÑON,16.0,1607,160701
URUBAMBA,8.0,0813,081301
JUNIN,12.0,1205,120501
BARRANCA,15.0,1502,150201
CONDORCANQUI,1.0,0104,010401
DOS DE MAYO,10.0,1003,100301
HUANCANE,21.0,2106,210601
HUAYLAS,2.0,0212,021201
HUAYTARA,9.0,0906,090601
LAMPA,21.0,2107,210701
ATALAYA,25.0,2502,250201
CARHUAZ,2.0,0206,020601
CELENDIN,6.0,0603,060301
REQUENA,16.0,1605,160501
MARISCAL CACERES,22.0,2206,220601
BELLAVISTA - SAN MARTIN,22.0,2202,220201
DANIEL ALCIDES CARRION,19.0,1902,190201
JORGE BASADRE,23.0,2303,230301
ZARUMILLA,24.0,2403,240301
PANGOA,12.0,1206,120606
SIVIA,5.0,0504,050407
CALCA,8.0,0804,080401
GRAN CHIMU,13.0,1311,131101
SANTIAGO,11.0,1101,110104
PARCONA,11.0,1101,110102
CASTROVIRREYNA,9.0,0904,090401
CONTUMAZA,6.0,0605,060501
PUERTO INCA,10.0,1009,100901
UCAYALI,16.0,1606,160601
PAUCARTAMBO,8.0,0811,081101
PICOTA,22.0,2207,220701
PATAZ,13.0,1308,130801
LAURICOCHA,10.0,1010,101001
CANAS,8.0,0805,080501
RODRIGUEZ DE MENDOZA,1.0,0106,010601
GENERAL SANCHEZ CERRO,18.0,1802,180201
YAROWILCA,10.0,1011,101101
JULCAN,13.0,1305,130501
EL DORADO,22.0,2203,220301
SAN MIGUEL,6.0,0611,061101
SAN MARCOS,6.0,0610,061001
CASTILLA,4.0,0404,040401
CARAVELI,4.0,0403,040301
BOLOGNESI,2.0,0205,020501
SIHUAS,2.0,0219,021901
PALLASCA,2.0,0215,021501
ECHARATI,8.0,0809,080902
MARISCAL LUZURIAGA,2.0,0213,021301
CONDESUYOS,4.0,0406,040601
HUALLAGA,22.0,2204,220401
ACORA,21.0,2113,211301
